{0x226e, 0x0026},
{0x2282, 0x000c},
{0x2283, 0x000d},
{0x22d7, 0x000c},
{0x22d8, 0x000d},
{0x2261, 0x30df},
{0x2260, 0x30d9},
{0x2289, 0x7fff},
{0x2290, 0x7fff},
{0x2288, 0x0002},
{0x22b2, 0x0002},
{0x2295, 0x0001},
{0x22b3, 0x0001},
{0x22d9, 0x0000},
{0x22da, 0x0001},
{0x22f2, 0x0044},
{0x22fd, 0x009e},
{0x22c1, 0x1006},
{0x22c2, 0x1006},
{0x22c3, 0x1007},
{0x22c4, 0x1007},
{0x22f8, 0x8002},
{0x2301, 0x0002},
{0x2302, 0x0001},
{0x2303, 0x0310},
{0x2304, 0x0010},
{0x2305, 0x0000},
{0x236e, 0x0000},
{0x236f, 0x0001},
{0x237e, 0x0001},
{0x237f, 0x3800},
{0x2380, 0x3000},
{0x2381, 0x0005},
{0x2382, 0x0040},
{0x2383, 0x7fff},
{0x238f, 0x2000},
{0x239b, 0x0002},
{0x239c, 0x0800},
{0x239f, 0x0001},
{0x23AD, 0x0800},
{0x23AE, 0x0C00},
{0x23AF, 0x1000},
{0x23B0, 0x1400},
{0x23B1, 0x1400},
{0x23B4, 0x1400},
{0x23B5, 0x1800},
{0x23B6, 0x1C00},
{0x23B7, 0x1C00},
{0x23B8, 0x1800},
{0x23c4, 0x3000},
{0x23e9, 0x0666},
{0x230c, 0x0100},
{0x230d, 0x0140},
{0x23EB, 0x000D},
{0x23EC, 0x000D},
{0x23e6, 0x5000},
{0x23e7, 0x163e},
{0x23e8, 0x1896},
{0x23e9, 0x0666},
{0x23ea, 0x7200},
{0x236B, 0x0000},
{0x2362, 0x0200},
{0x238b, 0x0800},
{0x238c, 0x0800},
{0x23a1, 0x0500},
{0x2388, 0x7fff},
{0x2389, 0x0000},
{0x239e, 0x0400},
{0x239c, 0x0800},
{0x2386, 0x0600},
{0x23bb, 0x2000},
{0x238f, 0x2000},
{0x2369, 0x0003},
{0x236B, 0x0000},
{0x236C, 0x00B4},
{0x236D, 0x0000},
{0x238A, 0x7FF0},
{0x23AD, 0x6000},
{0x23AE, 0x6000},
{0x23AF, 0x6000},
{0x23B0, 0x6000},
{0x23B1, 0x6000},
{0x23B2, 0x7FFF},
{0x23B3, 0x7FFF},
{0x23B4, 0x6000},
{0x23B5, 0x6000},
{0x23B6, 0x6000},
{0x23B7, 0x7333},
{0x23B8, 0x7333},
{0x23B9, 0x7FFF},
{0x23BA, 0x7FFF},
{0x23BB, 0x7FF0},
{0x2370, 0x0004},
{0x22fb, 0x0000}
