{0x226e, 0x0026},
{0x2282, 0x000a},
{0x2283, 0x000b},
{0x22d7, 0x000a},
{0x22d8, 0x000b},
{0x2261, 0x30df},
{0x2260, 0x30d9},
{0x2289, 0x7fff},
{0x2290, 0x7fff},
{0x2288, 0x0002},
{0x22b2, 0x0002},
{0x2295, 0x0001},
{0x22b3, 0x0001},
{0x22d9, 0x0000},
{0x22da, 0x0001},
{0x22f2, 0x0044},
{0x22fd, 0x009e},
{0x22c1, 0x1006},
{0x22c2, 0x1006},
{0x22c3, 0x1007},
{0x22c4, 0x1007},
{0x22f8, 0x8003},
{0x2278, 0xfcfc},
{0x2301, 0x0002},
{0x2302, 0x0002},
{0x2303, 0x0710},
{0x2304, 0x4010},
{0x230c, 0x0100},
{0x230d, 0x0190},
{0x232f, 0x00d4},
{0x234a, 0x4b8e},
{0x234b, 0x519e},
{0x234c, 0x5c0a},
{0x234d, 0x6004},
{0x234e, 0x67f3},
{0x234f, 0x57b6},
{0x2367, 0x0007},
{0x2368, 0x4000},
{0x2369, 0x0008},
{0x236b, 0x0180},
{0x2370, 0x0003},
{0x2386, 0x0600},
{0x2373, 0x0000},
{0x2374, 0x7fff},
{0x2375, 0x7ff0},
{0x2376, 0x7990},
{0x2377, 0x7332},
{0x2389, 0x6000},
{0x238A, 0x2000},
{0x238b, 0x0500},
{0x238c, 0x0500},
{0x23a1, 0x0300},
{0x2398, 0x4668},
{0x23a3, 0x4000},
{0x23c4, 0x0800},
{0x23e9, 0x0666},
{0x2355, 0x3000},
{0x2356, 0x3000},
{0x2357, 0x7fff},
{0x2358, 0x7fff},
{0x2359, 0x7fff},
{0x235a, 0x7fff},
{0x235b, 0x7fff},
{0x235c, 0x7fff},
{0x235d, 0x7fff},
{0x235e, 0x7fff},
{0x235f, 0x7fff},
{0x2360, 0x7fff},
{0x2361, 0x7fff},
{0x2362, 0x3000},
{0x236a, 0x2000},
{0x236f, 0x2000},
{0x2379, 0x2aab},
{0x238A, 0x7000},
{0x23ae, 0x6000},
{0x23af, 0x6000},
{0x23B0, 0x6000},
{0x23AD, 0x7333},
{0x23AE, 0x7333},
{0x23AF, 0x7333},
{0x23B0, 0x7333},
{0x23B1, 0x7FFF},
{0x23B2, 0x7FFF},
{0x23B3, 0x7FFF},
{0x23B4, 0x7FFF},
{0x23B5, 0x7FFF},
{0x23B6, 0x7FFF},
{0x23B7, 0x7FFF},
{0x23B8, 0x7FFF},
{0x23B9, 0x7FFF},
{0x23BA, 0x7FFF},
{0x23BB, 0x7F00},
{0x236d, 0x0001},
{0x236C, 0x00b4},
{0x237a, 0x4001},
{0x236D, 0x0001},
{0x23a2, 0x3000},
{0x23AD, 0x7333},
{0x23AE, 0x7333},
{0x23AF, 0x7333},
{0x23B0, 0x7333},
{0x23B1, 0x7333},
{0x23B2, 0x7FFF},
{0x23B3, 0x7FFF},
{0x23B4, 0x0CCD},
{0x23B5, 0x0CCD},
{0x23B6, 0x0CCD},
{0x23B7, 0x0CCD},
{0x23B8, 0x0CCD},
{0x23B9, 0x0CCD},
{0x23BA, 0x0CCD},
{0x23BB, 0x6000},
{0x2388, 0x4000},
{0x2375, 0x5500},
{0x2376, 0x5000},
{0x2377, 0x3500},
{0x236B, 0x0180},
{0x232F, 0x00F0},
{0x236C, 0x00B4},
{0x2362, 0x3000},
{0x2355, 0x3000},
{0x2356, 0x3000},
{0x2357, 0x3000},
{0x2358, 0x3000},
{0x2359, 0x3000},
{0x235A, 0x3000},
{0x235B, 0x3000},
{0x235C, 0x7FFF},
{0x235D, 0x7FFF},
{0x235E, 0x7FFF},
{0x235F, 0x7FFF},
{0x2360, 0x7FFF},
{0x2361, 0x7FFF},
{0x238A, 0x4000},
{0x239e, 0x1200},
{0x22fb, 0x0000}

